info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\pedro\AppData\Local\Temp\chromatic--64536-HpBUB1T0sPO3
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\storybook-init-framework-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\preview.js-generated-config-entry.js C:\Users\pedro\Desktop\F3MDEV\storybookF3M\mpds-web\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\hue\\HuePointer.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\material\\Material.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\photoshop\\Photoshop.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\photoshop\\PhotoshopButton.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\photoshop\\PhotoshopFields.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\photoshop\\PhotoshopPointer.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\photoshop\\PhotoshopPointerCircle.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\photoshop\\PhotoshopPreviews.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\sketch\\Sketch.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\sketch\\SketchFields.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\sketch\\SketchPresetColors.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\slider\\Slider.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\slider\\SliderPointer.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\slider\\SliderSwatch.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\slider\\SliderSwatches.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\swatches\\Swatches.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\swatches\\SwatchesColor.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\swatches\\SwatchesGroup.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\components\\twitter\\Twitter.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\helpers\\alpha.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\helpers\\checkboard.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\helpers\\color.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\helpers\\hue.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\helpers\\interaction.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\helpers\\saturation.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-color\\es\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-context-toolbox\\forwardRef.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-context-toolbox\\mapContextToProps.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-dom\\cjs\\react-dom.production.min.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-dom\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-element-to-jsx-string\\dist\\cjs\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-fast-compare\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\I18nextProvider.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\Trans.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\Translation.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\context.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\useSSR.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\useTranslation.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\utils.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\withSSR.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-i18next\\dist\\es\\withTranslation.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-is\\cjs\\react-is.production.min.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-is\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-lifecycles-compat\\react-lifecycles-compat.es.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\Dropdown.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\DropdownContext.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\DropdownMenu.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\DropdownToggle.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\Modal.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\ModalManager.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\Overlay.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\Portal.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\RootCloseWrapper.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\WaitForContainer.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\node_modules\\uncontrollable\\esm\\hook.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\node_modules\\uncontrollable\\esm\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\node_modules\\uncontrollable\\esm\\utils.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\utils\\getContainer.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\utils\\isOverflowing.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\utils\\manageAriaHidden.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-overlays\\utils\\ownerDocument.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\dist\\esm\\react-popper-tooltip.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\@babel\\runtime\\helpers\\esm\\extends.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\@babel\\runtime\\helpers\\esm\\inheritsLoose.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\@babel\\runtime\\helpers\\esm\\objectWithoutPropertiesLoose.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\react-popper\\lib\\esm\\Manager.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\react-popper\\lib\\esm\\Popper.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\react-popper\\lib\\esm\\Reference.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\react-popper\\lib\\esm\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\react-popper\\lib\\esm\\usePopper.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper-tooltip\\node_modules\\react-popper\\lib\\esm\\utils.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper\\lib\\esm\\Manager.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper\\lib\\esm\\Popper.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper\\lib\\esm\\Reference.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper\\lib\\esm\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-popper\\lib\\esm\\utils.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-responsive-carousel\\lib\\styles\\carousel.min.css',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-router-dom\\esm\\react-router-dom.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-router\\esm\\react-router.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-router\\node_modules\\isarray\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-router\\node_modules\\path-to-regexp\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\checkForListedLanguage.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\create-element.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\highlight.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\bash.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\css.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\graphql.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\js-extras.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\json.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\jsx.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\markdown.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\markup.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\tsx.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\typescript.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\languages\\prism\\yaml.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-syntax-highlighter\\dist\\cjs\\prism-light.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-textarea-autosize\\dist\\react-textarea-autosize.browser.esm.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-textarea-autosize\\node_modules\\@babel\\runtime\\helpers\\esm\\extends.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-textarea-autosize\\node_modules\\@babel\\runtime\\helpers\\esm\\objectWithoutPropertiesLoose.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\CSSTransition.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\ReplaceTransition.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\SwitchTransition.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\Transition.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\TransitionGroup.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\TransitionGroupContext.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\config.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\utils\\ChildMapping.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\esm\\utils\\PropTypes.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\node_modules\\dom-helpers\\esm\\addClass.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\node_modules\\dom-helpers\\esm\\hasClass.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react-transition-group\\node_modules\\dom-helpers\\esm\\removeClass.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react\\cjs\\react.production.min.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\react\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\reactcss\\lib\\autoprefix.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\reactcss\\lib\\components\\active.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\reactcss\\lib\\components\\hover.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\reactcss\\lib\\flattenNames.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\reactcss\\lib\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\reactcss\\lib\\loop.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\reactcss\\lib\\mergeClasses.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\core.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\bash.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\clike.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\css.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\graphql.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\javascript.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\js-extras.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\json.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\jsx.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\markdown.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\markup.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\tsx.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\typescript.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\lang\\yaml.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\node_modules\\hastscript\\factory.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\node_modules\\hastscript\\html.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\refractor\\node_modules\\hastscript\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\regexp.prototype.flags\\implementation.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\regexp.prototype.flags\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\regexp.prototype.flags\\polyfill.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\regexp.prototype.flags\\shim.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\resolve-pathname\\esm\\resolve-pathname.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\rifm\\dist\\rifm.esm.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\scheduler\\cjs\\scheduler.production.min.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\scheduler\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\setimmediate\\setImmediate.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\shallowequal\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\side-channel\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\side-channel\\node_modules\\es-abstract\\GetIntrinsic.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\side-channel\\node_modules\\es-abstract\\helpers\\callBind.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\side-channel\\node_modules\\es-abstract\\helpers\\callBound.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\side-channel\\node_modules\\object-inspect\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\space-separated-tokens\\index.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\stable\\stable.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\store2\\dist\\store2.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\string.prototype.matchall\\auto.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\string.prototype.matchall\\helpers\\RegExpStringIterator.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\string.prototype.matchall\\implementation.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\string.prototype.matchall\\polyfill-regexp-matchall.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\string.prototype.matchall\\polyfill.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\string.prototype.matchall\\regexp-matchall.js',
ERR!       'C:\\Users\\pedro\\Desktop\\F3MDEV\\storybookF3M\\mpds-web\\node_modules\\string.prototype.matchall\\shim.js',
